W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0615 20:13:40.807000 3414003 site-packages/torch/distributed/run.py:792] *****************************************
Using DDP across 2 GPUs.
Downloading readme:   0%|          | 0.00/284 [00:00<?, ?B/s]
Training:  76%|███████▌  | 51578/68311 [25:22<09:00, 30.97it/s]
Training:  76%|███████▌  | 51582/68311 [25:23<09:15, 30.11it/s]
Training:  76%|███████▌  | 51586/68311 [25:23<09:25, 29.57it/s]
Training:  76%|███████▌  | 51589/68311 [25:23<09:32, 29.20it/s]
Training:  76%|███████▌  | 51592/68311 [25:23<09:38, 28.90it/s]
Training:  76%|███████▌  | 51595/68311 [25:23<09:41, 28.73it/s]
Training:  76%|███████▌  | 51598/68311 [25:23<09:48, 28.40it/s]
Training:  76%|███████▌  | 51601/68311 [25:23<09:50, 28.29it/s]
Training:  76%|███████▌  | 51604/68311 [25:23<09:52, 28.22it/s]
Training:  76%|███████▌  | 51607/68311 [25:23<09:51, 28.23it/s]
Training:  76%|███████▌  | 51610/68311 [25:24<09:52, 28.18it/s]
Training:  76%|███████▌  | 51613/68311 [25:24<09:52, 28.18it/s]
Training:  76%|███████▌  | 51616/68311 [25:24<09:53, 28.14it/s]
Training:  76%|███████▌  | 51619/68311 [25:24<09:52, 28.18it/s]
Training:  76%|███████▌  | 51622/68311 [25:24<09:53, 28.14it/s]
Training:  76%|███████▌  | 51625/68311 [25:24<09:59, 27.85it/s]
Training:  76%|███████▌  | 51628/68311 [25:24<09:58, 27.89it/s]
Training:  76%|███████▌  | 51631/68311 [25:24<09:55, 28.00it/s]
Training:  76%|███████▌  | 51634/68311 [25:24<09:54, 28.03it/s]
Training:  76%|███████▌  | 51637/68311 [25:25<09:54, 28.05it/s]
Training:  76%|███████▌  | 51640/68311 [25:25<09:54, 28.05it/s]
Training:  76%|███████▌  | 51643/68311 [25:25<09:52, 28.13it/s]
Training:  76%|███████▌  | 51646/68311 [25:25<09:54, 28.04it/s]
Training:  76%|███████▌  | 51649/68311 [25:25<09:54, 28.04it/s]
Training:  76%|███████▌  | 51652/68311 [25:25<09:53, 28.05it/s]
Training:  76%|███████▌  | 51655/68311 [25:25<09:51, 28.16it/s]
Training:  76%|███████▌  | 51658/68311 [25:25<09:51, 28.16it/s]
Training:  76%|███████▌  | 51661/68311 [25:25<09:50, 28.17it/s]
Training:  76%|███████▌  | 51664/68311 [25:26<09:51, 28.16it/s]
Training:  76%|███████▌  | 51668/68311 [25:26<08:49, 31.45it/s]
Training:  76%|███████▌  | 51673/68311 [25:26<07:51, 35.30it/s]
Training:  76%|███████▌  | 51678/68311 [25:26<07:19, 37.86it/s]
Training:  76%|███████▌  | 51683/68311 [25:26<07:00, 39.59it/s]
Training:  76%|███████▌  | 51688/68311 [25:26<06:48, 40.70it/s]
Training:  76%|███████▌  | 51693/68311 [25:26<06:39, 41.55it/s]
Training:  76%|███████▌  | 51698/68311 [25:26<06:34, 42.11it/s]
Training:  76%|███████▌  | 51703/68311 [25:26<06:30, 42.54it/s]
Training:  76%|███████▌  | 51708/68311 [25:27<06:28, 42.76it/s]
Training:  76%|███████▌  | 51713/68311 [25:27<06:26, 42.99it/s]
Training:  76%|███████▌  | 51718/68311 [25:27<06:24, 43.13it/s]
Training:  76%|███████▌  | 51723/68311 [25:27<06:23, 43.23it/s]
Training:  76%|███████▌  | 51728/68311 [25:27<06:23, 43.23it/s]
Training:  76%|███████▌  | 51733/68311 [25:27<06:22, 43.31it/s]
Training:  76%|███████▌  | 51738/68311 [25:27<06:22, 43.36it/s]
Training:  76%|███████▌  | 51743/68311 [25:27<06:21, 43.39it/s]
Training:  76%|███████▌  | 51748/68311 [25:27<06:22, 43.33it/s]
Training:  76%|███████▌  | 51753/68311 [25:28<06:21, 43.38it/s]
Training:  76%|███████▌  | 51758/68311 [25:28<06:21, 43.39it/s]
Training:  76%|███████▌  | 51763/68311 [25:28<06:21, 43.41it/s]
Training:  76%|███████▌  | 51768/68311 [25:28<06:37, 41.57it/s]
Training:  76%|███████▌  | 51773/68311 [25:28<07:29, 36.82it/s]
Training:  76%|███████▌  | 51777/68311 [25:28<08:03, 34.21it/s]
Training:  76%|███████▌  | 51781/68311 [25:28<08:30, 32.37it/s]
Training:  76%|███████▌  | 51785/68311 [25:29<08:50, 31.13it/s]
Training:  76%|███████▌  | 51789/68311 [25:29<09:06, 30.25it/s]
Training:  76%|███████▌  | 51793/68311 [25:29<09:16, 29.68it/s]
Training:  76%|███████▌  | 51796/68311 [25:29<09:24, 29.25it/s]
Training:  76%|███████▌  | 51799/68311 [25:29<09:29, 28.97it/s]
Training:  76%|███████▌  | 51802/68311 [25:29<09:34, 28.75it/s]
Training:  76%|███████▌  | 51805/68311 [25:29<09:37, 28.59it/s]
Training:  76%|███████▌  | 51808/68311 [25:29<09:45, 28.20it/s]
Training:  76%|███████▌  | 51811/68311 [25:29<09:43, 28.27it/s]
Training:  76%|███████▌  | 51815/68311 [25:30<08:44, 31.48it/s]
Training:  76%|███████▌  | 51820/68311 [25:30<07:48, 35.17it/s]
Training:  76%|███████▌  | 51825/68311 [25:30<07:16, 37.74it/s]
Training:  76%|███████▌  | 51830/68311 [25:30<06:57, 39.51it/s]
Training:  76%|███████▌  | 51835/68311 [25:30<06:44, 40.72it/s]
Training:  76%|███████▌  | 51840/68311 [25:30<06:37, 41.48it/s]
Training:  76%|███████▌  | 51845/68311 [25:30<06:31, 42.09it/s]
Training:  76%|███████▌  | 51850/68311 [25:30<06:27, 42.50it/s]
Training:  76%|███████▌  | 51855/68311 [25:30<06:24, 42.79it/s]
Training:  76%|███████▌  | 51860/68311 [25:31<06:23, 42.93it/s]
Training:  76%|███████▌  | 51865/68311 [25:31<06:21, 43.08it/s]
Training:  76%|███████▌  | 51870/68311 [25:31<06:20, 43.17it/s]
Training:  76%|███████▌  | 51875/68311 [25:31<06:19, 43.26it/s]
Training:  76%|███████▌  | 51880/68311 [25:31<06:19, 43.25it/s]
Training:  76%|███████▌  | 51885/68311 [25:31<06:49, 40.07it/s]
Training:  76%|███████▌  | 51890/68311 [25:31<07:39, 35.71it/s]
Training:  76%|███████▌  | 51894/68311 [25:32<08:13, 33.26it/s]
Training:  76%|███████▌  | 51898/68311 [25:32<08:36, 31.79it/s]
Training:  76%|███████▌  | 51902/68311 [25:32<08:54, 30.71it/s]
Training:  76%|███████▌  | 51906/68311 [25:32<09:07, 29.98it/s]
Training:  76%|███████▌  | 51910/68311 [25:32<09:16, 29.45it/s]
Training:  76%|███████▌  | 51913/68311 [25:32<09:23, 29.11it/s]
Training:  76%|███████▌  | 51916/68311 [25:32<09:28, 28.86it/s]
Training:  76%|███████▌  | 51919/68311 [25:32<09:31, 28.69it/s]
Training:  76%|███████▌  | 51922/68311 [25:33<09:34, 28.52it/s]
Training:  76%|███████▌  | 51925/68311 [25:33<09:36, 28.43it/s]
Training:  76%|███████▌  | 51928/68311 [25:33<09:38, 28.31it/s]
Training:  76%|███████▌  | 51931/68311 [25:33<09:37, 28.35it/s]
Training:  76%|███████▌  | 51934/68311 [25:33<09:39, 28.26it/s]
Training:  76%|███████▌  | 51937/68311 [25:33<09:40, 28.21it/s]
Training:  76%|███████▌  | 51940/68311 [25:33<09:41, 28.13it/s]
Training:  76%|███████▌  | 51943/68311 [25:33<09:40, 28.18it/s]
Training:  76%|███████▌  | 51946/68311 [25:33<09:40, 28.19it/s]
Training:  76%|███████▌  | 51949/68311 [25:33<09:40, 28.19it/s]
Training:  76%|███████▌  | 51952/68311 [25:34<09:40, 28.20it/s]
Training:  76%|███████▌  | 51955/68311 [25:34<09:39, 28.22it/s]
Training:  76%|███████▌  | 51958/68311 [25:34<09:40, 28.16it/s]
Training:  76%|███████▌  | 51961/68311 [25:34<09:41, 28.13it/s]
Training:  76%|███████▌  | 51964/68311 [25:34<09:42, 28.09it/s]
Training:  76%|███████▌  | 51967/68311 [25:34<09:40, 28.14it/s]
Training:  76%|███████▌  | 51970/68311 [25:34<09:40, 28.15it/s]
Training:  76%|███████▌  | 51973/68311 [25:34<09:40, 28.16it/s]
Training:  76%|███████▌  | 51976/68311 [25:34<09:41, 28.12it/s]
Training:  76%|███████▌  | 51979/68311 [25:35<09:38, 28.21it/s]
Training:  76%|███████▌  | 51982/68311 [25:35<09:39, 28.16it/s]
Training:  76%|███████▌  | 51985/68311 [25:35<09:40, 28.12it/s]
Training:  76%|███████▌  | 51988/68311 [25:35<09:40, 28.10it/s]
Training:  76%|███████▌  | 51991/68311 [25:35<09:39, 28.18it/s]
Training:  76%|███████▌  | 51994/68311 [25:35<09:39, 28.13it/s]Saving checkpoint

Training:  76%|███████▌  | 51997/68311 [25:35<11:21, 23.96it/s]
Training:  76%|███████▌  | 52000/68311 [25:35<10:51, 25.04it/s]
Training:  76%|███████▌  | 52003/68311 [25:35<10:27, 25.98it/s]
Training:  76%|███████▌  | 52006/68311 [25:36<10:13, 26.56it/s]
Training:  76%|███████▌  | 52009/68311 [25:36<10:03, 27.00it/s]
Training:  76%|███████▌  | 52012/68311 [25:36<09:56, 27.32it/s]
Training:  76%|███████▌  | 52015/68311 [25:36<09:49, 27.63it/s]
Training:  76%|███████▌  | 52018/68311 [25:36<09:46, 27.76it/s]
Training:  76%|███████▌  | 52021/68311 [25:36<09:45, 27.82it/s]
Training:  76%|███████▌  | 52024/68311 [25:36<09:43, 27.93it/s]
Training:  76%|███████▌  | 52027/68311 [25:36<09:40, 28.03it/s]
Training:  76%|███████▌  | 52030/68311 [25:36<09:40, 28.03it/s]
Training:  76%|███████▌  | 52033/68311 [25:37<09:40, 28.06it/s]
Training:  76%|███████▌  | 52036/68311 [25:37<09:40, 28.06it/s]
Training:  76%|███████▌  | 52039/68311 [25:37<09:38, 28.12it/s]
Training:  76%|███████▌  | 52042/68311 [25:37<09:39, 28.09it/s]
Training:  76%|███████▌  | 52045/68311 [25:37<09:38, 28.13it/s]
Training:  76%|███████▌  | 52050/68311 [25:37<08:13, 32.95it/s]
Training:  76%|███████▌  | 52055/68311 [25:37<07:28, 36.22it/s]
Training:  76%|███████▌  | 52060/68311 [25:37<07:03, 38.38it/s]
Training:  76%|███████▌  | 52065/68311 [25:37<06:46, 39.94it/s]
Training:  76%|███████▌  | 52070/68311 [25:38<06:36, 40.98it/s]
Training:  76%|███████▌  | 52075/68311 [25:38<06:29, 41.74it/s]
Training:  76%|███████▌  | 52080/68311 [25:38<06:24, 42.18it/s]
Training:  76%|███████▌  | 52085/68311 [25:38<06:20, 42.60it/s]
Training:  76%|███████▋  | 52090/68311 [25:38<06:18, 42.87it/s]
Training:  76%|███████▋  | 52095/68311 [25:38<06:16, 43.04it/s]
Training:  76%|███████▋  | 52100/68311 [25:38<06:16, 43.10it/s]
Training:  76%|███████▋  | 52105/68311 [25:38<06:15, 43.20it/s]
Training:  76%|███████▋  | 52110/68311 [25:38<06:14, 43.29it/s]
Training:  76%|███████▋  | 52115/68311 [25:39<06:13, 43.34it/s]
Training:  76%|███████▋  | 52120/68311 [25:39<06:13, 43.31it/s]
Training:  76%|███████▋  | 52125/68311 [25:39<06:31, 41.37it/s]
Training:  76%|███████▋  | 52130/68311 [25:39<07:16, 37.04it/s]
Training:  76%|███████▋  | 52134/68311 [25:39<07:51, 34.29it/s]
Training:  76%|███████▋  | 52138/68311 [25:39<08:18, 32.45it/s]
Training:  76%|███████▋  | 52142/68311 [25:39<08:38, 31.17it/s]
Training:  76%|███████▋  | 52146/68311 [25:40<08:54, 30.27it/s]
Training:  76%|███████▋  | 52150/68311 [25:40<09:04, 29.70it/s]
Training:  76%|███████▋  | 52153/68311 [25:40<09:11, 29.28it/s]
Training:  76%|███████▋  | 52156/68311 [25:40<09:18, 28.92it/s]
Training:  76%|███████▋  | 52159/68311 [25:40<09:21, 28.75it/s]
Training:  76%|███████▋  | 52162/68311 [25:40<09:25, 28.55it/s]
Training:  76%|███████▋  | 52165/68311 [25:40<09:28, 28.41it/s]
Training:  76%|███████▋  | 52168/68311 [25:40<09:30, 28.29it/s]
Training:  76%|███████▋  | 52171/68311 [25:40<09:30, 28.29it/s]
Training:  76%|███████▋  | 52174/68311 [25:41<09:31, 28.24it/s]
Training:  76%|███████▋  | 52177/68311 [25:41<09:32, 28.19it/s]
Training:  76%|███████▋  | 52180/68311 [25:41<09:32, 28.16it/s]
Training:  76%|███████▋  | 52183/68311 [25:41<09:32, 28.15it/s]
Training:  76%|███████▋  | 52186/68311 [25:41<09:33, 28.14it/s]
Training:  76%|███████▋  | 52189/68311 [25:41<09:33, 28.12it/s]
Training:  76%|███████▋  | 52192/68311 [25:41<09:33, 28.11it/s]
Training:  76%|███████▋  | 52195/68311 [25:41<09:31, 28.19it/s]
Training:  76%|███████▋  | 52198/68311 [25:41<09:31, 28.20it/s]
Training:  76%|███████▋  | 52201/68311 [25:42<09:30, 28.24it/s]
Training:  76%|███████▋  | 52204/68311 [25:42<09:31, 28.19it/s]
Training:  76%|███████▋  | 52207/68311 [25:42<09:30, 28.24it/s]
Training:  76%|███████▋  | 52210/68311 [25:42<09:30, 28.22it/s]
Training:  76%|███████▋  | 52213/68311 [25:42<09:31, 28.18it/s]
Training:  76%|███████▋  | 52216/68311 [25:42<09:31, 28.15it/s]
Training:  76%|███████▋  | 52219/68311 [25:42<09:30, 28.18it/s]
Training:  76%|███████▋  | 52222/68311 [25:42<09:32, 28.12it/s]
Training:  76%|███████▋  | 52225/68311 [25:42<09:31, 28.15it/s]
Training:  76%|███████▋  | 52228/68311 [25:42<09:31, 28.12it/s]
Training:  76%|███████▋  | 52231/68311 [25:43<09:30, 28.19it/s]
Training:  76%|███████▋  | 52234/68311 [25:43<09:31, 28.15it/s]
Training:  76%|███████▋  | 52237/68311 [25:43<09:31, 28.15it/s]
Training:  76%|███████▋  | 52240/68311 [25:43<09:31, 28.12it/s]
Training:  76%|███████▋  | 52243/68311 [25:43<09:29, 28.21it/s]
Training:  76%|███████▋  | 52246/68311 [25:43<09:29, 28.20it/s]
Training:  76%|███████▋  | 52249/68311 [25:43<09:30, 28.15it/s]
Training:  76%|███████▋  | 52252/68311 [25:43<09:31, 28.12it/s]
Training:  76%|███████▋  | 52255/68311 [25:43<09:29, 28.18it/s]
Training:  77%|███████▋  | 52258/68311 [25:44<09:29, 28.17it/s]
Training:  77%|███████▋  | 52261/68311 [25:44<09:30, 28.14it/s]
Training:  77%|███████▋  | 52264/68311 [25:44<09:30, 28.11it/s]
Training:  77%|███████▋  | 52267/68311 [25:44<09:29, 28.18it/s]
Training:  77%|███████▋  | 52270/68311 [25:44<09:30, 28.13it/s]
Training:  77%|███████▋  | 52273/68311 [25:44<09:31, 28.08it/s]
Training:  77%|███████▋  | 52276/68311 [25:44<09:30, 28.11it/s]
Training:  77%|███████▋  | 52279/68311 [25:44<09:29, 28.17it/s]
Training:  77%|███████▋  | 52282/68311 [25:44<09:29, 28.14it/s]
Training:  77%|███████▋  | 52285/68311 [25:44<09:29, 28.16it/s]
Training:  77%|███████▋  | 52288/68311 [25:45<09:29, 28.14it/s]
Training:  77%|███████▋  | 52291/68311 [25:45<09:28, 28.16it/s]
Training:  77%|███████▋  | 52294/68311 [25:45<09:29, 28.13it/s]
Training:  77%|███████▋  | 52297/68311 [25:45<09:29, 28.11it/s]
Training:  77%|███████▋  | 52300/68311 [25:45<09:30, 28.07it/s]
Training:  77%|███████▋  | 52303/68311 [25:45<09:28, 28.17it/s]
Training:  77%|███████▋  | 52306/68311 [25:45<09:28, 28.17it/s]
